1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,35.15955,126.8526
1960,37.57962,126.8556
1960,37.52657,126.85943
1960,37.51687,126.8664
1960,37.51687,126.8664
1960,37.51687,126.8664
1960,33.38106,126.87676
1960,33.38106,126.87676
1960,33.38106,126.87676
1960,33.38106,126.87676
1960,33.38106,126.87676
1960,35.79426,126.89152
1960,36.19119,126.89477
1960,34.68169,126.90693
1960,34.68169,126.90693
1960,34.68169,126.90693
1960,34.68169,126.90693
1960,34.68169,126.90693
1960,34.68169,126.90693
1960,34.68169,126.90693
1960,35.1605,126.91227
1960,35.1605,126.91227
1960,37.95464,126.91698
1960,37.39778,126.93351
1960,36.80371,126.93615
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.48202,126.95161
1960,37.39425,126.95682
1960,37.39425,126.95682
1960,37.39425,126.95682
1960,37.39425,126.95682
1960,37.39425,126.95682
1960,35.35834,126.98003
1960,35.32114,126.98817
1960,35.32114,126.98817
1960,35.32114,126.98817
1960,35.32114,126.98817
1960,35.32114,126.98817
1960,35.32114,126.98817
1960,36.7898,127.00185
1960,36.7898,127.00185
1960,36.7898,127.00185
1960,35.77056,127.00257
1960,35.77056,127.00257
1960,35.66522,127.0071
1960,35.66522,127.0071
1960,35.66522,127.0071
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.26357,127.0286
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.25371,127.02903
1960,37.49377,127.03874
1960,37.49377,127.03874
1960,37.49377,127.03874
1960,37.49377,127.03874
1960,37.78529,127.04585
1960,37.78529,127.04585
1960,34.67827,127.07031
1960,34.77146,127.07989
1960,34.77146,127.07989
1960,34.77146,127.07989
1960,34.77146,127.07989
1960,36.05872,127.086
1960,36.05872,127.086
1960,36.05872,127.086
1960,36.05872,127.086
1960,36.05872,127.086
1960,36.05872,127.086
1960,36.05872,127.086
1960,36.05872,127.086
1960,36.05872,127.086
1960,36.05872,127.086
1960,37.09999,127.09057
1960,37.52007,127.0995
1960,36.16741,127.10692
1960,36.16741,127.10692
1960,36.16741,127.10692
1960,36.16741,127.10692
1960,36.16741,127.10692
1960,36.16741,127.10692
1960,36.16741,127.10692
1960,36.16741,127.10692
1960,36.99211,127.11295
1960,36.99211,127.11295
1960,36.99211,127.11295
1960,36.99211,127.11295
1960,36.99211,127.11295
1960,36.99211,127.11295
1960,36.81513,127.11389
1960,36.81513,127.11389
1960,36.81513,127.11389
1960,35.81211,127.11992
1960,36.18721,127.12607
1960,35.07116,127.12916
1960,35.07116,127.12916
1960,35.07116,127.12916
1960,35.07116,127.12916
1960,37.44552,127.13153
1960,35.37441,127.1376
1960,35.37441,127.1376
1960,35.37441,127.1376
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,35.82422,127.14795
1960,37.24109,127.17755
1960,37.24109,127.17755
1960,37.05985,127.19448
1960,36.68116,127.196
1960,36.68116,127.196
1960,36.68116,127.196
1960,36.68116,127.196
1960,36.68116,127.196
1960,36.68116,127.196
1960,36.68116,127.196
1960,36.68116,127.196
1960,36.68116,127.196
1960,37.53926,127.21489
1960,37.44013,127.24351
1960,35.89125,127.25441
1960,34.61122,127.28498
1960,37.25275,127.31311
1960,34.90807,127.34627
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,35.41636,127.39049
1960,37.07851,127.42241
1960,37.07851,127.42241
1960,37.07851,127.42241
1960,37.07851,127.42241
1960,37.07851,127.42241
1960,37.07851,127.42241
1960,37.07851,127.42241
1960,37.07851,127.42241
1960,37.07851,127.42241
1960,37.272,127.43482
1960,37.272,127.43482
1960,37.272,127.43482
1960,37.272,127.43482
1960,37.272,127.43482
1960,37.272,127.43482
1960,37.272,127.43482
1960,37.272,127.43482
1960,36.85538,127.43611
1960,36.85538,127.43611
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.32181,127.43874
1960,36.63702,127.46967
1960,36.63702,127.46967
1960,37.49188,127.48691
1960,34.95064,127.48721
1960,34.95064,127.48721
1960,34.95064,127.48721
1960,34.95064,127.48721
1960,34.95064,127.48721
1960,34.95064,127.48721
1960,34.95064,127.48721
1960,34.95064,127.48721
1960,34.95064,127.48721
1960,36.10869,127.48807
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,36.64243,127.48903
1960,37.83154,127.50988
1960,37.83154,127.50988
1960,37.1634,127.51301
1960,35.64728,127.52114
1960,35.64728,127.52114
1960,35.64728,127.52114
1960,35.64728,127.52114
1960,35.64728,127.52114
1960,39.91413,127.53646
1960,36.30636,127.57128
1960,36.30636,127.57128
1960,36.30636,127.57128
1960,36.30636,127.57128
1960,36.30636,127.57128
1960,36.30636,127.57128
1960,36.30636,127.57128
1960,36.30636,127.57128
1960,37.29802,127.63716
1960,37.29802,127.63716
1960,37.29802,127.63716
1960,37.29802,127.63716
1960,37.29802,127.63716
1960,37.29802,127.63716
1960,36.3575,127.67607
1960,34.73433,127.72324
1960,35.52046,127.72518
1960,35.52046,127.72518
1960,35.52046,127.72518
1960,35.52046,127.72518
1960,37.88132,127.72997
1960,35.06721,127.75127
1960,35.06721,127.75127
1960,35.06721,127.75127
1960,35.06721,127.75127
1960,35.06721,127.75127
1960,35.06721,127.75127
1960,36.32765,127.75982
1960,36.14778,127.78274
1960,36.34639,127.79191
1960,37.69695,127.88868
1960,35.68672,127.90952
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,37.34222,127.92016
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,36.99101,127.92595
1960,37.35344,127.94413
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,37.34474,127.94863
1960,36.82421,127.95521
1960,36.5542,127.96587
1960,37.3742,127.99679
1960,35.00378,128.06419
1960,36.33884,128.07634
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,35.17998,128.10762
1960,36.41095,128.15908
1960,36.41095,128.15908
1960,36.41095,128.15908
1960,36.41095,128.15908
1960,37.00047,128.16813
1960,37.00047,128.16813
1960,37.00047,128.16813
1960,37.00047,128.16813
1960,36.45884,128.17256
1960,36.57015,128.17946
1960,36.57015,128.17946
1960,35.94844,128.21641
1960,35.94844,128.21641
1960,35.18496,128.22335
1960,35.72614,128.26295
1960,35.72614,128.26295
1960,35.72614,128.26295
1960,35.72614,128.26295
1960,35.72614,128.26295
1960,35.72614,128.26295
1960,35.72614,128.26295
1960,35.72614,128.26295
1960,35.55998,128.2653
1960,35.55998,128.2653
1960,35.55998,128.2653
1960,35.55998,128.2653
1960,35.55998,128.2653
1960,35.55998,128.2653
1960,35.55998,128.2653
1960,35.55998,128.2653
1960,35.55998,128.2653
1960,36.60864,128.27743
1960,35.91901,128.28297
1960,35.91901,128.28297
1960,35.91901,128.28297
1960,35.91901,128.28297
1960,35.91901,128.28297
1960,35.91901,128.28297
1960,35.91901,128.28297
1960,35.91901,128.28297
1960,36.51036,128.29841
1960,36.51036,128.29841
1960,36.51036,128.29841
1960,36.51036,128.29841
1960,36.24292,128.29895
1960,36.24292,128.29895
1960,36.24292,128.29895
1960,36.24292,128.29895
1960,36.24292,128.29895
1960,36.24292,128.29895
1960,36.24292,128.29895
1960,34.97315,128.32225
1960,34.95528,128.33611
1960,34.95528,128.33611
1960,34.95528,128.33611
1960,34.95528,128.33611
1960,35.52595,128.3392
1960,36.26742,128.34812
1960,36.26742,128.34812
1960,36.02944,128.35611
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,36.98455,128.36552
1960,35.18799,128.38973
1960,35.18799,128.38973
1960,35.18799,128.38973
1960,35.18799,128.38973
1960,35.18799,128.38973
1960,35.18799,128.38973
1960,35.18799,128.38973
1960,37.37047,128.38998
1960,36.19987,128.39135
1960,36.19987,128.39135
1960,36.19987,128.39135
1960,36.19987,128.39135
1960,35.27256,128.40648
1960,35.27256,128.40648
1960,35.27256,128.40648
1960,35.27256,128.40648
1960,35.27256,128.40648
1960,35.27256,128.40648
1960,35.27256,128.40648
1960,35.27256,128.40648
1960,35.27256,128.40648
1960,35.27256,128.40648
1960,35.27256,128.40648
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.77464,128.43171
1960,35.69731,128.44762
1960,35.69731,128.44762
1960,35.69731,128.44762
1960,36.6577,128.45288
1960,36.6577,128.45288
1960,37.18364,128.46175
1960,37.18364,128.46175
1960,37.18364,128.46175
1960,37.18364,128.46175
1960,37.18364,128.46175
1960,37.18364,128.46175
1960,37.18364,128.46175
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,35.54456,128.49221
1960,36.55617,128.50652
1960,36.55617,128.50652
1960,36.55617,128.50652
1960,34.76714,128.5077
1960,34.76714,128.5077
1960,34.76714,128.5077
1960,34.76714,128.5077
1960,34.76714,128.5077
1960,34.76714,128.5077
1960,34.76714,128.5077
1960,34.76714,128.5077
1960,34.76714,128.5077
1960,34.76714,128.5077
1960,35.30878,128.51852
1960,35.30878,128.51852
1960,35.30878,128.51852
1960,35.30878,128.51852
1960,35.30878,128.51852
1960,35.30878,128.51852
1960,35.82822,128.5255
1960,35.82822,128.5255
1960,35.82822,128.5255
1960,35.82822,128.5255
1960,35.82822,128.5255
1960,35.82822,128.5255
1960,35.82822,128.5255
1960,35.82822,128.5255
1960,35.82822,128.5255
1960,35.82822,128.5255
1960,35.45359,128.52788
1960,35.45359,128.52788
1960,35.45359,128.52788
1960,35.45359,128.52788
1960,36.85491,128.53716
1960,36.58011,128.57202
1960,36.58011,128.57202
1960,36.58011,128.57202
1960,36.58011,128.57202
1960,38.2011,128.57506
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.9156,128.57523
1960,36.37675,128.58423
1960,35.87144,128.60145
1960,35.87144,128.60145
1960,34.88064,128.62108
1960,34.88064,128.62108
1960,34.88064,128.62108
1960,35.85824,128.63061
1960,37.38075,128.66095
1960,37.38075,128.66095
1960,37.38075,128.66095
1960,37.38075,128.66095
1960,37.38075,128.66095
1960,37.38075,128.66095
1960,37.38075,128.66095
1960,37.38075,128.66095
1960,37.38075,128.66095
1960,35.27083,128.66306
1960,35.27083,128.66306
1960,35.27083,128.66306
1960,35.27083,128.66306
1960,35.27083,128.66306
1960,35.27083,128.66306
1960,35.27083,128.66306
1960,35.27083,128.66306
1960,35.27083,128.66306
1960,35.27083,128.66306
1960,36.26138,128.68103
1960,36.26138,128.68103
1960,36.26138,128.68103
1960,36.26138,128.68103
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,36.35593,128.69476
1960,35.13303,128.71004
1960,36.17582,128.71521
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
1960,36.56835,128.72936
